!SESSION 2016-07-18 08:40:24.041 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_73
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.151
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.cy (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.154
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.zu (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.158
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ro (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.161
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.nl (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.164
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.km (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.167
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ff (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.171
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ss (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.174
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.lu (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.177
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.hr (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.180
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.es (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.184
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.fur (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.187
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.kam (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.190
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ksb (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.193
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.se (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.197
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.my (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.200
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.swc (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.204
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ti (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.207
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.xog (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.211
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.wae (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.214
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.mk (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.217
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.fi (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.222
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ee (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.226
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.hu (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.229
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.kab (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.233
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.wal (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.236
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.kw (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.240
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.bm (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.244
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.nd (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.248
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ja (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.252
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.az (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.256
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.rwk (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.260
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.so (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.263
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ts (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.268
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ki (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.272
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.shi (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.279
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.eo (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.283
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.xh (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.288
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.te (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.292
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.vun (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.296
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.dje (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.300
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.rn (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.305
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.sr (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.309
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.kl (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.314
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.bas (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.319
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.lt (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.323
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.th (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.327
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.nus (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.332
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.luo (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.336
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.nn (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.340
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ig (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.345
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.kea (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.349
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.be (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.353
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.aa (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.356
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.khq (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.360
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.sg (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.363
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ka (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.367
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.guz (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.370
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.saq (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.373
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.to (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.377
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.pl (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.380
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.vai (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.383
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.fo (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.387
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.vi (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.390
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.tzm (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.393
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.396
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.sn (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.400
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.tr (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.403
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.hi (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.406
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.luy (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.410
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.cldr (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.413
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.uz (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.416
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.mt (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.420
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.nyn (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.423
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.fr (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.427
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.bo (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.430
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ak (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.433
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.en (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.437
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.pa (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.440
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.rm (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.443
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.mfe (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.447
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.kk (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.450
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.kok (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.453
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.sq (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.457
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.haw (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.460
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.mer (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.463
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.it (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.467
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ebu (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.470
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.naq (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.474
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.dyo (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.477
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.tg (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.480
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\dnsns.jar (not open)

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.484
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\dnsns.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.488
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\dnsns.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.491
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\dnsns.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.495
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.spi (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\dnsns.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.498
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.spi.nameservice.dns (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\dnsns.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.501
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.spi.nameservice (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\dnsns.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.505
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jaccess.jar (not open)

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.509
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jaccess.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.512
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.accessibility.util.java.awt (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jaccess.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.516
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jaccess.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.520
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.accessibility (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\jaccess.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:53:24.525
