!SESSION 2016-07-18 08:40:24.041 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_73
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.735
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.kde (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.738
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.nmg (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.741
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ia (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.744
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ss (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.748
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.pt (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.751
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.km (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.754
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.kln (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.758
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.xog (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.761
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.my (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.764
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.es (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.767
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.fur (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.771
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.kam (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.774
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.swc (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.777
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ti (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.781
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.mg (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.784
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.id (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.787
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.wae (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.790
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.sv (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.794
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.fi (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.797
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.bez (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.800
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.hu (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.803
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.as (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.807
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.fil (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.810
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ru (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.814
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.nr (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.817
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.kab (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.820
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.kw (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.824
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.827
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ksh (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.830
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.nd (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.834
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ja (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.837
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.sk (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.840
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.az (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.843
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.rwk (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.847
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ts (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.850
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.lag (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.853
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ta (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.857
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.dje (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.860
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.fa (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.863
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.sr (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.866
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ps (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.870
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.kl (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.873
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.yav (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.876
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.bas (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.880
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.teo (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.883
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.bs (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.887
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.yo (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.890
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.th (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.893
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.nn (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.896
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ko (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.900
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.gl (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.903
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.be (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.907
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.or (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.911
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.khq (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.914
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.eu (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.918
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ar (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.922
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.mas (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.925
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.sg (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.928
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.brx (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.931
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ka (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.935
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.saq (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.938
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.tig (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.941
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.cgg (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.945
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.dav (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.948
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.vi (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.951
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ga (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.955
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.tr (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.958
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.hi (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.961
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.nyn (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.965
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.fr (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.968
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.cs (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.971
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.bo (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.975
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.gv (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.978
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.chr (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.981
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.985
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.twq (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.988
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.sq (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.991
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.kok (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.995
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.asa (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:40.998
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.kk (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:41.001
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.lo (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:41.005
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.naq (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:41.008
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.it (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:41.011
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ebu (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:41.014
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.br (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:41.018
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.dyo (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:41.021
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.mer (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:41.025
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.uk (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:41.028
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.st (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:41.031
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.kn (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:41.035
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.lv (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:41.038
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.et (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:41.041
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:41.045
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ses (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:41.048
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ha (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:41.051
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ur (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:41.055
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ml (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:41.058
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ii (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:41.061
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.bg (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:41.065
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.mua (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:41.068
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.dua (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:39:41.071
